EXCEPTION HIERARCHY
java.lang.Throwable
	java.lang.Exception
		java.security.PrivilegedActionException
		java.io.IOException
			java.net.UnknownHostException
			java.net.SocketException
				java.net.ConnectException
			java.io.InterruptedIOException
				java.net.SocketTimeoutException
			javax.net.ssl.SSLException
				javax.net.ssl.SSLPeerUnverifiedException
			java.io.FileNotFoundException
			com.google.protobuf.InvalidProtocolBufferException
			java.io.UnsupportedEncodingException
			java.nio.charset.CharacterCodingException
			io.netty.handler.codec.marshalling.LimitingByteInput.TooBigObjectException
			java.nio.channels.ClosedChannelException
		java.lang.RuntimeException
			java.lang.IllegalStateException
				java.nio.channels.NotYetConnectedException
				java.nio.channels.CancelledKeyException
				io.netty.util.IllegalReferenceCountException
			java.util.concurrent.RejectedExecutionException
			java.lang.ClassCastException
			java.lang.IllegalArgumentException
				java.lang.NumberFormatException
				java.nio.charset.UnsupportedCharsetException
			java.lang.SecurityException
			java.util.NoSuchElementException
			java.lang.UnsupportedOperationException
			io.netty.handler.codec.CodecException
				io.netty.handler.codec.DecoderException
					io.netty.handler.codec.CorruptedFrameException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.EndOfDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException
					io.netty.handler.codec.haproxy.HAProxyProtocolException
				io.netty.handler.codec.redis.RedisCodecException
				io.netty.handler.codec.EncoderException
			java.lang.IndexOutOfBoundsException
			io.netty.handler.codec.http.websocketx.WebSocketHandshakeException
			java.lang.NullPointerException
			net.jpountz.lz4.LZ4Exception
		java.lang.InterruptedException
		java.lang.ReflectiveOperationException
			java.lang.NoSuchFieldException
			java.lang.IllegalAccessException
			java.lang.reflect.InvocationTargetException
			java.lang.ClassNotFoundException
			java.lang.NoSuchMethodException
			java.lang.InstantiationException
		java.security.GeneralSecurityException
			java.security.cert.CertificateException
			java.security.spec.InvalidKeySpecException
			java.security.NoSuchAlgorithmException
			java.security.KeyStoreException
			java.security.InvalidAlgorithmParameterException
		javax.naming.NamingException
		java.net.URISyntaxException
		io.netty.handler.codec.http2.Http2Exception
			io.netty.handler.codec.http2.Http2Exception.StreamException
		javax.security.cert.CertificateException
		java.text.ParseException
		javax.xml.stream.XMLStreamException
		java.util.zip.DataFormatException
	java.lang.Error
		java.lang.LinkageError
			java.lang.UnsatisfiedLinkError
			java.lang.IncompatibleClassChangeError
				java.lang.NoSuchMethodError
		io.netty.util.Signal


PROJECT	EXCEPTION	HANDLERS	AUTOCOMPLETE	EMPTY
netty-4.1	java.lang.Throwable	314	0	14
netty-4.1	java.lang.Exception	176	1	22
netty-4.1	java.security.PrivilegedActionException	15	0	0
netty-4.1	java.io.IOException	235	1	17
netty-4.1	java.net.UnknownHostException	11	0	2
netty-4.1	java.net.SocketException	48	0	0
netty-4.1	java.net.ConnectException	1	0	0
netty-4.1	java.io.InterruptedIOException	0	0	0
netty-4.1	java.net.SocketTimeoutException	4	0	1
netty-4.1	javax.net.ssl.SSLException	9	0	0
netty-4.1	javax.net.ssl.SSLPeerUnverifiedException	3	0	3
netty-4.1	java.io.FileNotFoundException	3	0	0
netty-4.1	com.google.protobuf.InvalidProtocolBufferException	8	0	0
netty-4.1	java.io.UnsupportedEncodingException	3	0	0
netty-4.1	java.nio.charset.CharacterCodingException	4	0	0
netty-4.1	io.netty.handler.codec.marshalling.LimitingByteInput.TooBigObjectException	1	0	0
netty-4.1	java.nio.channels.ClosedChannelException	12	0	0
netty-4.1	java.lang.RuntimeException	4	0	0
netty-4.1	java.lang.IllegalStateException	0	0	0
netty-4.1	java.nio.channels.NotYetConnectedException	2	0	2
netty-4.1	java.nio.channels.CancelledKeyException	3	0	0
netty-4.1	io.netty.util.IllegalReferenceCountException	2	0	0
netty-4.1	java.util.concurrent.RejectedExecutionException	3	0	0
netty-4.1	java.lang.ClassCastException	3	0	0
netty-4.1	java.lang.IllegalArgumentException	21	0	2
netty-4.1	java.lang.NumberFormatException	11	0	4
netty-4.1	java.nio.charset.UnsupportedCharsetException	3	0	0
netty-4.1	java.lang.SecurityException	9	0	0
netty-4.1	java.util.NoSuchElementException	1	0	0
netty-4.1	java.lang.UnsupportedOperationException	2	0	0
netty-4.1	io.netty.handler.codec.CodecException	1	0	0
netty-4.1	io.netty.handler.codec.DecoderException	7	0	0
netty-4.1	io.netty.handler.codec.CorruptedFrameException	3	0	0
netty-4.1	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException	4	0	0
netty-4.1	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.EndOfDataDecoderException	1	0	0
netty-4.1	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException	3	0	0
netty-4.1	io.netty.handler.codec.haproxy.HAProxyProtocolException	1	0	0
netty-4.1	io.netty.handler.codec.redis.RedisCodecException	1	0	0
netty-4.1	io.netty.handler.codec.EncoderException	2	0	0
netty-4.1	java.lang.IndexOutOfBoundsException	12	0	0
netty-4.1	io.netty.handler.codec.http.websocketx.WebSocketHandshakeException	1	0	0
netty-4.1	java.lang.NullPointerException	7	0	0
